,Invoice_Description,Expense_Category
14589,metropolitan area travel,Travel
389759,jurors,Miscellaneous Operating Expenses
445180,background investigations,Miscellaneous Operating Expenses
155674,other equipment repair maintenance,Maintenance
54537,length of service awards program   payments,Fire Department Operating Expenses
496395,parking meters,Other Supplies Materials Equipment
53125,length of service awards program   payments,Fire Department Operating Expenses
390112,jurors,Miscellaneous Operating Expenses
678419,other books,Books Videos Subscriptions
78956,length of service awards program   payments,Fire Department Operating Expenses
668132,other books,Books Videos Subscriptions
563864,gasoline,Motor Vehicle Supplies Equipment
165568,cleaning supplies,Other Supplies Materials Equipment
199567,senior rental assistance program benefits,Public Assistance
264213,plumbing fixtures   supplies,Other Supplies Materials Equipment
683667,electricity traffic signals,Utilities
135836,food meals,Public Assistance
302820,tuition assistance   municipal   county government employees organization  mcgeo,Training and Education
175259,local conference related,Training and Education
318728,family services,Contract and Services
389289,job fairs   career days,Special County Functions
97620,other furniture  non capitalized,Furniture
691759,natural gas,Utilities
544957,oil,Motor Vehicle Supplies Equipment
162962,cleaning supplies,Other Supplies Materials Equipment
563573,gasoline,Motor Vehicle Supplies Equipment
10462,metropolitan area travel,Travel
577980,shop equipment   tools  non capitalized,Motor Vehicle Supplies Equipment
268390,rest room supplies,Other Supplies Materials Equipment
244598,child care services,Contract and Services
599814,parent education services,Contract and Services
423304,reimbursement for towing charges,Miscellaneous Operating Expenses
230963,other miscellaneous operating expenses,Miscellaneous Operating Expenses
304761,outside printing   copying,Outside Printing
172480,electrical fixtures   supplies,Other Supplies Materials Equipment
241311,other miscellaneous operating expenses,Miscellaneous Operating Expenses
535056,engine parts   supplies,Motor Vehicle Supplies Equipment
568281,professional memberships  individual,Memberships and Dues
142869,participating agencies actives,Insurance  Non Fringe Benefits
566644,gasoline,Motor Vehicle Supplies Equipment
129425,charges from state   renter relief credit,Charges from Others
252349,component unit contract,Contract and Services
190217,heating   air conditioning fix   supplies,Other Supplies Materials Equipment
147801,public assistance,Public Assistance
661384,other books,Books Videos Subscriptions
532873,engine parts   supplies,Motor Vehicle Supplies Equipment
227947,other miscellaneous operating expenses,Miscellaneous Operating Expenses
163815,cleaning supplies,Other Supplies Materials Equipment
668852,other books,Books Videos Subscriptions
223910,other miscellaneous operating expenses,Miscellaneous Operating Expenses
55391,length of service awards program   payments,Fire Department Operating Expenses
480072,professional psychological screening,Contract and Services
129520,charges from state   renter relief credit,Charges from Others
9145,preparation of transcripts recorders,Contract and Services
358278,other public safety supplies equipment,Public Safety Supplies Equipment
401443,meetings  meals snacks refreshments,Special County Functions
322167,food service,Contract and Services
10577,metropolitan area travel,Travel
492635,bond counsel legal general,Debt Service   Issue Costs Paid  Operating
616019,other supplies and materials,Other Supplies Materials Equipment
111405,general office supplies,Office Supplies Equipment Not Capitalized
12382,metropolitan area travel,Travel
521178,grants convertible to loans  economic development fund,Loans
66042,length of service awards program   payments,Fire Department Operating Expenses
691289,natural gas,Utilities
450624,liquor and wine inventory,Liquor Purchases  DLC
257296,local telephone service charges,Phones Telecommunication Services
204769,other rental assistance program benefits,Public Assistance
549517,standby food,Miscellaneous Operating Expenses
568843,professional memberships  individual,Memberships and Dues
29939,other motor pool charges,Motor Pool
599059,other equipment rentals,Rental Leases
129726,charges from state   renter relief credit,Charges from Others
491269,transcripts,Miscellaneous Operating Expenses
112198,general office supplies,Office Supplies Equipment Not Capitalized
153158,other equipment repair maintenance,Maintenance
6444,temporary office clerical,Contract and Services
92921,length of service awards program   payments,Fire Department Operating Expenses
148858,cobra   claims,Insurance  Non Fringe Benefits
286660,cellular phone line charges,Phones Telecommunication Services
99935,other central duplicating services   printing,Printing   Cental Duplicating Services
303570,operational materials,Other Supplies Materials Equipment
184138,non local conference related,Training and Education
576075,shop equipment   tools  non capitalized,Motor Vehicle Supplies Equipment
189770,heating   air conditioning fix   supplies,Other Supplies Materials Equipment
163213,cleaning supplies,Other Supplies Materials Equipment
117844,contracted on line services,Contract and Services
508825,parking meters,Other Supplies Materials Equipment
139472,retirees   claims,Insurance  Non Fringe Benefits
52607,length of service awards program   payments,Fire Department Operating Expenses
241218,other miscellaneous operating expenses,Miscellaneous Operating Expenses
649618,electricity,Utilities
18531,metropolitan area travel,Travel
449532,warrants   fugitive extradition,Miscellaneous Operating Expenses
240830,other miscellaneous operating expenses,Miscellaneous Operating Expenses
447134,substance abuse testing kits,Medical Health Supplies
198359,senior rental assistance program benefits,Public Assistance
584877,automotive shop supplies   materials,Motor Vehicle Supplies Equipment
184770,non local conference related,Training and Education
625497,other supplies and materials,Other Supplies Materials Equipment
21012,metropolitan area travel,Travel
517991,pallets and retired materials   liquor,Liquor Purchases  DLC
67267,length of service awards program   payments,Fire Department Operating Expenses
160929,cleaning supplies,Other Supplies Materials Equipment
304413,outside printing   copying,Outside Printing
641819,book processing,Books Videos Subscriptions
613121,building or space rentals leases,Rental Leases
209909,other rental assistance program benefits,Public Assistance
478177,beer inventory,Liquor Purchases  DLC
331488,uniforms,Uniforms
242783,other miscellaneous operating expenses,Miscellaneous Operating Expenses
661026,other books,Books Videos Subscriptions
478241,beer inventory,Liquor Purchases  DLC
132073,arbitration services,Contract and Services
608230,building or space rentals leases,Rental Leases
533034,engine parts   supplies,Motor Vehicle Supplies Equipment
334535,uniforms,Uniforms
474151,heavy equipment  loaders,Autos and Other Vehicles  Over  10 000
147455,public assistance,Public Assistance
358674,other public safety supplies equipment,Public Safety Supplies Equipment
474475,small engine repairs parts,Other Supplies Materials Equipment
193063,disability rental assistance program benefits,Public Assistance
247577,child care services,Contract and Services
123927,general obligation bond   interest payment,Debt Service   Interest Payment
308847,private purpose trust donations,Property Donation Disbursements
502952,parking meters,Other Supplies Materials Equipment
648990,electricity,Utilities
332121,uniforms,Uniforms
31114,motor pool   ezpass charges,Motor Pool
81004,length of service awards program   payments,Fire Department Operating Expenses
598552,other equipment rentals,Rental Leases
233557,other miscellaneous operating expenses,Miscellaneous Operating Expenses
71610,length of service awards program   payments,Fire Department Operating Expenses
454765,liquor and wine inventory,Liquor Purchases  DLC
264988,public safety training,Training and Education
497403,parking meters,Other Supplies Materials Equipment
45084,length of service awards program   payments,Fire Department Operating Expenses
193152,disability rental assistance program benefits,Public Assistance
557237,diesel fuel,Motor Vehicle Supplies Equipment
133063,computer equipment repairs maintenance,Maintenance
670486,other books,Books Videos Subscriptions
314178,other outside printing copying,Outside Printing
139431,retirees   claims,Insurance  Non Fringe Benefits
500803,parking meters,Other Supplies Materials Equipment
510738,fiber optic materials,Other Supplies Materials Equipment
347018,shoes,Uniforms
17819,metropolitan area travel,Travel
447399,radio repair parts,Other Supplies Materials Equipment
601449,building or space rentals leases,Rental Leases
6780,temporary office clerical,Contract and Services
609603,building or space rentals leases,Rental Leases
235430,other miscellaneous operating expenses,Miscellaneous Operating Expenses
552551,standby food,Miscellaneous Operating Expenses
190510,heating   air conditioning fix   supplies,Other Supplies Materials Equipment
254026,local telephone service charges,Phones Telecommunication Services
667661,other books,Books Videos Subscriptions
15726,metropolitan area travel,Travel
545580,standby food,Miscellaneous Operating Expenses
90771,length of service awards program   payments,Fire Department Operating Expenses
107147,general office supplies,Office Supplies Equipment Not Capitalized
493045,maintenance   vehicles,Contract and Services
223955,other miscellaneous operating expenses,Miscellaneous Operating Expenses
340005,grantees,Contract and Services
558687,diesel fuel,Motor Vehicle Supplies Equipment
506065,parking meters,Other Supplies Materials Equipment
20030,metropolitan area travel,Travel
172795,local conference related,Training and Education
200776,management leadership training,Training and Education
228991,other miscellaneous operating expenses,Miscellaneous Operating Expenses
279909,cellular phone line charges,Phones Telecommunication Services
55833,length of service awards program   payments,Fire Department Operating Expenses
139703,retirees   claims,Insurance  Non Fringe Benefits
212752,professional licensure training,Training and Education
174115,local conference related,Training and Education
324449,uniforms,Uniforms
363702,other public safety supplies equipment,Public Safety Supplies Equipment
378105,other communication services,Phones Telecommunication Services
181971,non local conference related,Training and Education
49296,length of service awards program   payments,Fire Department Operating Expenses
151640,other equipment repair maintenance,Maintenance
127319,bond anticipation note   interest payment,Debt Service   Interest Payment
418222,reimbursement for towing charges,Miscellaneous Operating Expenses
119736,paper   supplies for copiers,Office Supplies Equipment Not Capitalized
178881,non local conference related,Training and Education
283273,cellular phone line charges,Phones Telecommunication Services
113924,general office supplies,Office Supplies Equipment Not Capitalized
251325,child care services,Contract and Services
305073,tuition assistance   fraternal order of police  fop,Training and Education
40469,other recreation expenses,Recreation Supplies Equipment
623028,other supplies and materials,Other Supplies Materials Equipment
423346,reimbursement for towing charges,Miscellaneous Operating Expenses
42788,software licensure maintenance agreements,Contract and Services
543058,direct service   food meals,Miscellaneous Operating Expenses
424171,reimbursement for towing charges,Miscellaneous Operating Expenses
497286,parking meters,Other Supplies Materials Equipment
312333,tools,Other Supplies Materials Equipment
183722,non local conference related,Training and Education
149338,other equipment repair maintenance,Maintenance
22222,metropolitan area travel,Travel
156640,other equipment repair maintenance,Maintenance
613389,building or space rentals leases,Rental Leases
335828,animal supplies equipment,Public Safety Supplies Equipment
321340,flex dollars,Contract and Services
152786,other equipment repair maintenance,Maintenance
33454,other recreation expenses,Recreation Supplies Equipment
328283,uniforms,Uniforms
622386,other supplies and materials,Other Supplies Materials Equipment
121192,outside overnight mail courier,Outside Postage and Mailing Services
130565,charges from state   renter relief credit,Charges from Others
693509,natural gas,Utilities
41680,other recreation expenses,Recreation Supplies Equipment
57545,length of service awards program   payments,Fire Department Operating Expenses
666585,other books,Books Videos Subscriptions
4637,temporary office clerical,Contract and Services
674438,other books,Books Videos Subscriptions
276344,cellular phone line charges,Phones Telecommunication Services
301297,signs,Other Supplies Materials Equipment
502153,parking meters,Other Supplies Materials Equipment
347977,shoes,Uniforms
521642,grants convertible to loans  economic development fund,Loans
293706,other education,Training and Education
323332,uniforms,Uniforms
174774,local conference related,Training and Education
650022,electricity,Utilities
382617,other communication services,Phones Telecommunication Services
315875,inmate ged testing,Training and Education
533015,engine parts   supplies,Motor Vehicle Supplies Equipment
86266,length of service awards program   payments,Fire Department Operating Expenses
331048,uniforms,Uniforms
382405,other communication services,Phones Telecommunication Services
613380,building or space rentals leases,Rental Leases
188789,non local conference related,Training and Education
656835,other books,Books Videos Subscriptions
562291,gasoline,Motor Vehicle Supplies Equipment
687328,consultant services,Contract and Services
76676,length of service awards program   payments,Fire Department Operating Expenses
294114,other education,Training and Education
484706,other medical health supplies,Medical Health Supplies
400726,drugs   medicine,Medical Health Supplies
92308,length of service awards program   payments,Fire Department Operating Expenses
574580,vehicle components,Motor Vehicle Supplies Equipment
322383,food service,Contract and Services
517977,pallets and retired materials   liquor,Liquor Purchases  DLC
616644,other supplies and materials,Other Supplies Materials Equipment
141854,carpentry supplies and materials,Other Supplies Materials Equipment
678488,other books,Books Videos Subscriptions
73270,length of service awards program   payments,Fire Department Operating Expenses
291893,other education,Training and Education
312628,tools,Other Supplies Materials Equipment
459754,liquor and wine inventory,Liquor Purchases  DLC
93668,length of service awards program   payments,Fire Department Operating Expenses
350700,wireless communications,Phones Telecommunication Services
453569,liquor and wine inventory,Liquor Purchases  DLC
204006,other rental assistance program benefits,Public Assistance
418817,reimbursement for towing charges,Miscellaneous Operating Expenses
16141,metropolitan area travel,Travel
156167,other equipment repair maintenance,Maintenance
166059,cleaning supplies,Other Supplies Materials Equipment
648545,electricity,Utilities
223143,other miscellaneous operating expenses,Miscellaneous Operating Expenses
198771,senior rental assistance program benefits,Public Assistance
336812,animal supplies equipment,Public Safety Supplies Equipment
342050,maintenance   alarms,Contract and Services
35630,other recreation expenses,Recreation Supplies Equipment
476613,beer inventory,Liquor Purchases  DLC
625820,other supplies and materials,Other Supplies Materials Equipment
598046,other equipment rentals,Rental Leases
393865,drugs   medicine,Medical Health Supplies
301748,signs,Other Supplies Materials Equipment
631246,other rentals   leases,Rental Leases
297781,dgs facilities   inventory,Contract and Services
536806,engine parts   supplies,Motor Vehicle Supplies Equipment
8630,preparation of transcripts recorders,Contract and Services
100232,other central duplicating services   printing,Printing   Cental Duplicating Services
606818,building or space rentals leases,Rental Leases
350404,concrete,Other Supplies Materials Equipment
596838,central duplicating   postage   individual,Mail   Central Duplicating Services
609711,building or space rentals leases,Rental Leases
241839,other miscellaneous operating expenses,Miscellaneous Operating Expenses
647441,electricity,Utilities
83706,length of service awards program   payments,Fire Department Operating Expenses
387769,clinic supplies,Medical Health Supplies
317720,blackberries,Phones Telecommunication Services
262079,other professional services,Contract and Services
8263,preparation of transcripts recorders,Contract and Services
692163,natural gas,Utilities
165571,cleaning supplies,Other Supplies Materials Equipment
632361,other rentals   leases,Rental Leases
435974,reimbursement for towing charges,Miscellaneous Operating Expenses
530039,engine parts   supplies,Motor Vehicle Supplies Equipment
439148,reimbursement for towing charges,Miscellaneous Operating Expenses
83776,length of service awards program   payments,Fire Department Operating Expenses
429923,reimbursement for towing charges,Miscellaneous Operating Expenses
610219,building or space rentals leases,Rental Leases
19072,metropolitan area travel,Travel
267597,other non professional services,Contract and Services
253278,local telephone service charges,Phones Telecommunication Services
605044,building or space rentals leases,Rental Leases
611634,building or space rentals leases,Rental Leases
337656,uniform cleaning,Uniforms
664880,other books,Books Videos Subscriptions
356469,other public safety supplies equipment,Public Safety Supplies Equipment
544697,oil,Motor Vehicle Supplies Equipment
