,sentences_test,y_test
81260,electricity,Utilities
141865,other miscellaneous operating expenses,Miscellaneous Operating Expenses
54445,cellular phone accessories,Other Supplies Materials Equipment
58591,reimbursement for towing charges,Miscellaneous Operating Expenses
129580,book processing,Books Videos Subscriptions
4314,non local conference related,Training and Education
81040,inmate ged testing,Training and Education
69313,liquor and wine inventory,Liquor Purchases  DLC
138308,drugs   medicine,Medical Health Supplies
53572,reimbursement for towing charges,Miscellaneous Operating Expenses
129378,other equipment repair maintenance,Maintenance
27999,maintenance   vehicles,Contract and Services
54881,reimbursement for towing charges,Miscellaneous Operating Expenses
46924,electricity,Utilities
2958,warrants   fugitive extradition,Miscellaneous Operating Expenses
156298,local conference related,Training and Education
143863,child care services,Contract and Services
104631,professional meetings hosted,Special County Functions
124592,clinic supplies,Medical Health Supplies
16046,private purpose trust donations,Property Donation Disbursements
143697,computer equipment repairs maintenance,Maintenance
48879,parking meters,Other Supplies Materials Equipment
110679,electricity,Utilities
145259,uniforms,Uniforms
53887,other education,Training and Education
72542,other miscellaneous operating expenses,Miscellaneous Operating Expenses
31897,intergovernmental operating expenditures,Intergovernmental Operating Expenditures
81368,office furniture  non capitalized,Furniture
130638,professional licensure training,Training and Education
90638,life line services,Medical Health Supplies
164904,reimbursement for towing charges,Miscellaneous Operating Expenses
83290,building or space rentals leases,Rental Leases
135550,cellular phone line charges,Phones Telecommunication Services
112268,life line services,Medical Health Supplies
142479,other equipment rentals,Rental Leases
129176,other uniforms,Uniforms
93421,natural gas,Utilities
67930,liquor and wine inventory,Liquor Purchases  DLC
169812,other miscellaneous operating expenses,Miscellaneous Operating Expenses
6581,non local conference related,Training and Education
3529,advertising legal compliance,Advertising
62865,light trucks  all vans,Autos and Other Vehicles  Over  10 000
18277,non local conference related,Training and Education
46047,length of service awards program   payments,Fire Department Operating Expenses
116479,other books,Books Videos Subscriptions
79730,cellular phone line charges,Phones Telecommunication Services
110674,other   mail,Mail   Central Duplicating Services
44938,engine parts   supplies,Motor Vehicle Supplies Equipment
116247,uniforms,Uniforms
43739,length of service awards program   payments,Fire Department Operating Expenses
92007,county earned income credit refund program,Miscellaneous Operating Expenses
42996,other books,Books Videos Subscriptions
71924,length of service awards program   payments,Fire Department Operating Expenses
93787,cleaning supplies,Other Supplies Materials Equipment
75585,other miscellaneous operating expenses,Miscellaneous Operating Expenses
96076,ada equipment  text telephone  tty,Other Supplies Materials Equipment
37567,cellular phone line charges,Phones Telecommunication Services
107521,electricity,Utilities
58598,book processing,Books Videos Subscriptions
80821,cellular phone line charges,Phones Telecommunication Services
29752,local telephone service charges,Phones Telecommunication Services
81914,length of service awards program   payments,Fire Department Operating Expenses
87284,uniforms,Uniforms
143792,reimbursement for towing charges,Miscellaneous Operating Expenses
150174,uniforms,Uniforms
130852,consultant services,Contract and Services
52243,other books,Books Videos Subscriptions
141278,preparation of transcripts recorders,Contract and Services
