,sentences_train,y_train
203687,professional organizations   group,Memberships and Dues
335024,parking meters,Other Supplies Materials Equipment
198508,book processing,Books Videos Subscriptions
384244,engine parts   supplies,Motor Vehicle Supplies Equipment
196749,general obligation bond   interest payment,Debt Service   Interest Payment
172034,professional purchase of service,Contract and Services
484735,vehicle components,Motor Vehicle Supplies Equipment
490760,preparation of transcripts recorders,Contract and Services
107450,metropolitan area travel,Travel
84489,general office supplies,Office Supplies Equipment Not Capitalized
492897,length of service awards program   payments,Fire Department Operating Expenses
5834,other communication services,Phones Telecommunication Services
261866,diesel fuel,Motor Vehicle Supplies Equipment
285539,local conference related,Training and Education
170288,freight in   beer,Liquor Purchases  DLC
362373,other miscellaneous operating expenses,Miscellaneous Operating Expenses
332505,standby food,Miscellaneous Operating Expenses
27082,books   reference materials,Books Videos Subscriptions
177624,outside postage,Outside Postage and Mailing Services
489660,metropolitan area travel,Travel
489550,diesel fuel,Motor Vehicle Supplies Equipment
47006,reimbursement for towing charges,Miscellaneous Operating Expenses
212429,swimming pool dry chemicals,Recreation Supplies Equipment
146519,outside postage,Outside Postage and Mailing Services
129167,reimbursement for towing charges,Miscellaneous Operating Expenses
141119,uniforms,Uniforms
168320,other supplies and materials,Other Supplies Materials Equipment
19477,other books,Books Videos Subscriptions
102579,electricity,Utilities
69115,uniforms,Uniforms
329420,length of service awards program   payments,Fire Department Operating Expenses
122006,clinic supplies,Medical Health Supplies
479992,other recreation expenses,Recreation Supplies Equipment
452984,fire extinguisher service,Contract and Services
202724,grants convertible to loans  economic development fund,Loans
350703,length of service awards program   payments,Fire Department Operating Expenses
159471,beer inventory,Liquor Purchases  DLC
474093,tools,Other Supplies Materials Equipment
21340,local conference related,Training and Education
408778,building or space rentals leases,Rental Leases
198309,reimbursement for towing charges,Miscellaneous Operating Expenses
509424,tires   tubes,Motor Vehicle Supplies Equipment
417623,uniform cleaning,Uniforms
353749,other communication services,Phones Telecommunication Services
447253,length of service awards program   payments,Fire Department Operating Expenses
242564,length of service awards program   payments,Fire Department Operating Expenses
366654,outside overnight mail courier,Outside Postage and Mailing Services
220230,length of service awards program   payments,Fire Department Operating Expenses
12196,diesel fuel,Motor Vehicle Supplies Equipment
351726,meetings  meals snacks refreshments,Special County Functions
83096,general office supplies,Office Supplies Equipment Not Capitalized
289819,child care services,Contract and Services
49954,disability rental assistance program benefits,Public Assistance
252627,other miscellaneous operating expenses,Miscellaneous Operating Expenses
87220,professional purchase of service,Contract and Services
194112,other supplies and materials,Other Supplies Materials Equipment
355504,central duplicating   postage   bulk,Mail   Central Duplicating Services
463634,copiers,Rental Leases
472709,building or space rentals leases,Rental Leases
430993,heating   air conditioning fix   supplies,Other Supplies Materials Equipment
245794,length of service awards program   payments,Fire Department Operating Expenses
346906,other books,Books Videos Subscriptions
31364,auto liability,Insurance  Non Fringe Benefits
405605,length of service awards program   payments,Fire Department Operating Expenses
272855,other rental assistance program benefits,Public Assistance
418159,grantees,Contract and Services
203591,life line services,Medical Health Supplies
348092,maintenance   vehicles,Contract and Services
138964,other supplies and materials,Other Supplies Materials Equipment
337477,other public safety supplies equipment,Public Safety Supplies Equipment
243524,other rental assistance program benefits,Public Assistance
287118,animal care,Public Safety Supplies Equipment
495593,cleaning supplies,Other Supplies Materials Equipment
386233,cellular phone accessories,Other Supplies Materials Equipment
495464,uniforms,Uniforms
185383,uniforms,Uniforms
24038,shoes,Uniforms
38855,parking meters,Other Supplies Materials Equipment
308788,other supplies and materials,Other Supplies Materials Equipment
6755,signs,Other Supplies Materials Equipment
71224,informant payments,Miscellaneous Operating Expenses
486861,other miscellaneous operating expenses,Miscellaneous Operating Expenses
263323,building or space rentals leases,Rental Leases
48207,senior rental assistance program benefits,Public Assistance
445132,other public safety supplies equipment,Public Safety Supplies Equipment
234832,advertising   marketing sales,Advertising
142575,other recreation expenses,Recreation Supplies Equipment
211519,temporary office clerical,Contract and Services
68226,reimbursement for towing charges,Miscellaneous Operating Expenses
325362,other books,Books Videos Subscriptions
20154,other equipment repair maintenance,Maintenance
302446,length of service awards program   payments,Fire Department Operating Expenses
457906,other miscellaneous operating expenses,Miscellaneous Operating Expenses
378455,keys and locks,Other Supplies Materials Equipment
67745,other miscellaneous operating expenses,Miscellaneous Operating Expenses
121608,reimbursement for towing charges,Miscellaneous Operating Expenses
283179,parking meters,Other Supplies Materials Equipment
180292,length of service awards program   payments,Fire Department Operating Expenses
255665,other public safety supplies equipment,Public Safety Supplies Equipment
484911,cleaning supplies,Other Supplies Materials Equipment
417381,reimbursement for towing charges,Miscellaneous Operating Expenses
95235,reimbursement for towing charges,Miscellaneous Operating Expenses
70666,charges from state   renter relief credit,Charges from Others
98736,other communication services,Phones Telecommunication Services
393425,other books,Books Videos Subscriptions
4930,professional memberships  individual,Memberships and Dues
404284,other books,Books Videos Subscriptions
268288,cellular phone line charges,Phones Telecommunication Services
247351,senior rental assistance program benefits,Public Assistance
270701,occupational health   safety training,Training and Education
205638,vehicle components,Motor Vehicle Supplies Equipment
144529,tires   tubes,Motor Vehicle Supplies Equipment
240496,local telephone service charges,Phones Telecommunication Services
452547,other supplies   equipment,Office Supplies Equipment Not Capitalized
499282,clinic supplies,Medical Health Supplies
399402,length of service awards program   payments,Fire Department Operating Expenses
2837,local conference related,Training and Education
442096,emergency assistance payments,Public Assistance
87549,liquor and wine inventory,Liquor Purchases  DLC
383191,general office supplies,Office Supplies Equipment Not Capitalized
202277,metropolitan area travel,Travel
240758,other dues,Memberships and Dues
462597,other supplies and materials,Other Supplies Materials Equipment
94323,consultant services,Contract and Services
422944,other rentals   leases,Rental Leases
188484,private purpose trust donations,Property Donation Disbursements
61350,standby food,Miscellaneous Operating Expenses
254764,other public safety supplies equipment,Public Safety Supplies Equipment
8954,other rentals   leases,Rental Leases
122517,vests,Public Safety Supplies Equipment
141287,local conference related,Training and Education
381846,other books,Books Videos Subscriptions
107273,metropolitan area travel,Travel
361644,professional memberships  individual,Memberships and Dues
415025,cleaning supplies,Other Supplies Materials Equipment
60664,building or space rentals leases,Rental Leases
11459,other books,Books Videos Subscriptions
353767,other special county functions,Special County Functions
364825,occupational health   safety training,Training and Education
26676,claims   clearing,Insurance  Non Fringe Benefits
185470,gasoline,Motor Vehicle Supplies Equipment
508256,metropolitan area travel,Travel
481401,metropolitan area travel,Travel
240076,other rentals   leases,Rental Leases
95178,reimbursement for towing charges,Miscellaneous Operating Expenses
133770,other rental assistance program benefits,Public Assistance
381802,liquor and wine inventory,Liquor Purchases  DLC
480808,other public safety supplies equipment,Public Safety Supplies Equipment
145842,other medical health supplies,Medical Health Supplies
168657,length of service awards program   payments,Fire Department Operating Expenses
30121,other books,Books Videos Subscriptions
221593,building or space rentals leases,Rental Leases
275207,occupational health   safety training,Training and Education
362203,automobiles public safety  police,Autos and Other Vehicles  Over  10 000
19044,other central duplicating services   printing,Printing   Cental Duplicating Services
40646,uniforms,Uniforms
145729,other rental assistance program benefits,Public Assistance
392533,cleaning supplies,Other Supplies Materials Equipment
119717,automotive shop supplies   materials,Motor Vehicle Supplies Equipment
323106,beer inventory,Liquor Purchases  DLC
223230,general office supplies,Office Supplies Equipment Not Capitalized
18313,beer inventory,Liquor Purchases  DLC
70778,metropolitan area travel,Travel
164259,length of service awards program   payments,Fire Department Operating Expenses
56101,chainsaw repairs parts,Other Supplies Materials Equipment
358819,laboratory services,Contract and Services
321963,other equipment repair maintenance,Maintenance
360481,other rental assistance program benefits,Public Assistance
152949,length of service awards program   payments,Fire Department Operating Expenses
225130,disability rental assistance program benefits,Public Assistance
9832,outside overnight mail courier,Outside Postage and Mailing Services
25860,cellular phone line charges,Phones Telecommunication Services
231331,other equipment repair maintenance,Maintenance
298250,liquor and wine inventory,Liquor Purchases  DLC
405161,other books,Books Videos Subscriptions
159419,worker s compensation   state assessment fees,Insurance  Non Fringe Benefits
148634,liquor and wine inventory,Liquor Purchases  DLC
128181,other dues,Memberships and Dues
35176,non local conference related,Training and Education
452508,professional licensure training,Training and Education
453445,electricity,Utilities
9360,length of service awards program   payments,Fire Department Operating Expenses
203174,environmental services,Contract and Services
224732,other rental assistance program benefits,Public Assistance
211957,local conference related,Training and Education
418888,other miscellaneous operating expenses,Miscellaneous Operating Expenses
278061,parking meters,Other Supplies Materials Equipment
326853,professional memberships  individual,Memberships and Dues
320975,length of service awards program   payments,Fire Department Operating Expenses
38241,public safety training,Training and Education
413715,paper   supplies for copiers,Office Supplies Equipment Not Capitalized
100090,beer inventory,Liquor Purchases  DLC
375928,length of service awards program   payments,Fire Department Operating Expenses
180140,parking meters,Other Supplies Materials Equipment
37161,public assistance,Public Assistance
276093,dental services,Contract and Services
153068,senior rental assistance program benefits,Public Assistance
87791,drugs   medicine,Medical Health Supplies
97489,grants convertible to loans  economic development fund,Loans
115501,oil,Motor Vehicle Supplies Equipment
41731,signs,Other Supplies Materials Equipment
9025,vehicle components,Motor Vehicle Supplies Equipment
168001,private purpose trust donations,Property Donation Disbursements
519531,shoes,Uniforms
395793,child care services,Contract and Services
445253,other miscellaneous operating expenses,Miscellaneous Operating Expenses
404575,length of service awards program   payments,Fire Department Operating Expenses
14190,engine parts   supplies,Motor Vehicle Supplies Equipment
397680,books   reference materials,Books Videos Subscriptions
470119,arts   crafts,Recreation Supplies Equipment
154008,jurors,Miscellaneous Operating Expenses
171272,books   reference materials,Books Videos Subscriptions
83478,grants convertible to loans  economic development fund,Loans
430807,reimbursement for towing charges,Miscellaneous Operating Expenses
138786,plumbing fixtures   supplies,Other Supplies Materials Equipment
312429,non local conference related,Training and Education
311390,electricity,Utilities
515226,land settlements,Land
37190,family services,Contract and Services
441723,temporary office clerical,Contract and Services
185266,metropolitan area travel,Travel
104950,motor pool   ezpass charges,Motor Pool
50684,length of service awards program   payments,Fire Department Operating Expenses
474955,professional purchase of service,Contract and Services
121199,permitting fee payment,Miscellaneous Operating Expenses
373749,tires   tubes,Motor Vehicle Supplies Equipment
479562,public assistance,Public Assistance
341993,municipal league replacement equiment,Other Supplies Materials Equipment
409357,liquor purchases of inventory,Liquor Purchases  DLC
297556,advertising   marketing sales,Advertising
128768,local conference related,Training and Education
329743,other medical health supplies,Medical Health Supplies
318244,other miscellaneous operating expenses,Miscellaneous Operating Expenses
57504,temporary office clerical,Contract and Services
333566,disability rental assistance program benefits,Public Assistance
434155,other communication services,Phones Telecommunication Services
139615,pallets and retired materials   liquor,Liquor Purchases  DLC
472002,metropolitan area travel,Travel
109886,professional memberships  individual,Memberships and Dues
307705,length of service awards program   payments,Fire Department Operating Expenses
35106,gasoline,Motor Vehicle Supplies Equipment
159069,length of service awards program   payments,Fire Department Operating Expenses
450026,length of service awards program   payments,Fire Department Operating Expenses
425381,plumbing fixtures   supplies,Other Supplies Materials Equipment
478586,book processing,Books Videos Subscriptions
266937,other supplies   equipment,Office Supplies Equipment Not Capitalized
396836,maintenance agreement   snow removal,Contract and Services
453438,other books,Books Videos Subscriptions
270217,cellular phone line charges,Phones Telecommunication Services
336516,length of service awards program   payments,Fire Department Operating Expenses
512756,other outside printing copying,Outside Printing
441976,other miscellaneous operating expenses,Miscellaneous Operating Expenses
380859,gasoline,Motor Vehicle Supplies Equipment
185768,other supplies and materials,Other Supplies Materials Equipment
161346,building or space rentals leases,Rental Leases
373262,family services,Contract and Services
277486,standby food,Miscellaneous Operating Expenses
236776,grants convertible to loans  economic development fund,Loans
161787,reimbursement for towing charges,Miscellaneous Operating Expenses
447525,instructor services,Contract and Services
446633,diesel fuel,Motor Vehicle Supplies Equipment
