RUL,FAULT,UNIT_NUMBER
112,FD001,1
98,FD001,2
69,FD001,3
82,FD001,4
91,FD001,5
93,FD001,6
91,FD001,7
95,FD001,8
111,FD001,9
96,FD001,10
97,FD001,11
124,FD001,12
95,FD001,13
107,FD001,14
83,FD001,15
84,FD001,16
50,FD001,17
28,FD001,18
87,FD001,19
16,FD001,20
57,FD001,21
111,FD001,22
113,FD001,23
20,FD001,24
145,FD001,25
119,FD001,26
66,FD001,27
97,FD001,28
90,FD001,29
115,FD001,30
8,FD001,31
48,FD001,32
106,FD001,33
7,FD001,34
11,FD001,35
19,FD001,36
21,FD001,37
50,FD001,38
142,FD001,39
28,FD001,40
18,FD001,41
10,FD001,42
59,FD001,43
109,FD001,44
114,FD001,45
47,FD001,46
135,FD001,47
92,FD001,48
21,FD001,49
79,FD001,50
114,FD001,51
29,FD001,52
26,FD001,53
97,FD001,54
137,FD001,55
15,FD001,56
103,FD001,57
37,FD001,58
114,FD001,59
100,FD001,60
21,FD001,61
54,FD001,62
72,FD001,63
28,FD001,64
128,FD001,65
14,FD001,66
77,FD001,67
8,FD001,68
121,FD001,69
94,FD001,70
118,FD001,71
50,FD001,72
131,FD001,73
126,FD001,74
113,FD001,75
10,FD001,76
34,FD001,77
107,FD001,78
63,FD001,79
90,FD001,80
8,FD001,81
9,FD001,82
137,FD001,83
58,FD001,84
118,FD001,85
89,FD001,86
116,FD001,87
115,FD001,88
136,FD001,89
28,FD001,90
38,FD001,91
20,FD001,92
85,FD001,93
55,FD001,94
128,FD001,95
137,FD001,96
82,FD001,97
59,FD001,98
117,FD001,99
20,FD001,100
18,FD002,1
79,FD002,2
106,FD002,3
110,FD002,4
15,FD002,5
155,FD002,6
6,FD002,7
90,FD002,8
11,FD002,9
79,FD002,10
6,FD002,11
73,FD002,12
30,FD002,13
11,FD002,14
37,FD002,15
67,FD002,16
68,FD002,17
99,FD002,18
22,FD002,19
54,FD002,20
97,FD002,21
10,FD002,22
142,FD002,23
77,FD002,24
88,FD002,25
163,FD002,26
126,FD002,27
138,FD002,28
83,FD002,29
78,FD002,30
75,FD002,31
11,FD002,32
53,FD002,33
173,FD002,34
63,FD002,35
100,FD002,36
151,FD002,37
55,FD002,38
48,FD002,39
37,FD002,40
44,FD002,41
27,FD002,42
18,FD002,43
6,FD002,44
15,FD002,45
112,FD002,46
131,FD002,47
13,FD002,48
122,FD002,49
13,FD002,50
98,FD002,51
53,FD002,52
52,FD002,53
106,FD002,54
103,FD002,55
152,FD002,56
123,FD002,57
26,FD002,58
178,FD002,59
73,FD002,60
169,FD002,61
39,FD002,62
39,FD002,63
14,FD002,64
11,FD002,65
121,FD002,66
86,FD002,67
56,FD002,68
115,FD002,69
17,FD002,70
148,FD002,71
104,FD002,72
78,FD002,73
86,FD002,74
98,FD002,75
36,FD002,76
94,FD002,77
52,FD002,78
91,FD002,79
15,FD002,80
141,FD002,81
74,FD002,82
146,FD002,83
17,FD002,84
47,FD002,85
194,FD002,86
21,FD002,87
79,FD002,88
97,FD002,89
8,FD002,90
9,FD002,91
73,FD002,92
183,FD002,93
97,FD002,94
73,FD002,95
49,FD002,96
31,FD002,97
97,FD002,98
9,FD002,99
14,FD002,100
106,FD002,101
8,FD002,102
8,FD002,103
106,FD002,104
116,FD002,105
120,FD002,106
61,FD002,107
168,FD002,108
35,FD002,109
80,FD002,110
9,FD002,111
50,FD002,112
151,FD002,113
78,FD002,114
91,FD002,115
7,FD002,116
181,FD002,117
150,FD002,118
106,FD002,119
15,FD002,120
67,FD002,121
145,FD002,122
180,FD002,123
7,FD002,124
179,FD002,125
124,FD002,126
82,FD002,127
108,FD002,128
79,FD002,129
121,FD002,130
120,FD002,131
39,FD002,132
38,FD002,133
9,FD002,134
167,FD002,135
87,FD002,136
88,FD002,137
7,FD002,138
51,FD002,139
55,FD002,140
155,FD002,141
47,FD002,142
81,FD002,143
43,FD002,144
98,FD002,145
10,FD002,146
92,FD002,147
11,FD002,148
165,FD002,149
34,FD002,150
115,FD002,151
59,FD002,152
99,FD002,153
103,FD002,154
108,FD002,155
83,FD002,156
171,FD002,157
15,FD002,158
9,FD002,159
42,FD002,160
13,FD002,161
41,FD002,162
88,FD002,163
14,FD002,164
155,FD002,165
188,FD002,166
96,FD002,167
82,FD002,168
135,FD002,169
182,FD002,170
36,FD002,171
107,FD002,172
14,FD002,173
95,FD002,174
142,FD002,175
23,FD002,176
6,FD002,177
144,FD002,178
35,FD002,179
97,FD002,180
68,FD002,181
14,FD002,182
67,FD002,183
191,FD002,184
19,FD002,185
10,FD002,186
158,FD002,187
183,FD002,188
43,FD002,189
12,FD002,190
148,FD002,191
13,FD002,192
37,FD002,193
122,FD002,194
80,FD002,195
93,FD002,196
132,FD002,197
32,FD002,198
103,FD002,199
174,FD002,200
111,FD002,201
68,FD002,202
192,FD002,203
121,FD002,204
134,FD002,205
48,FD002,206
85,FD002,207
8,FD002,208
23,FD002,209
8,FD002,210
6,FD002,211
57,FD002,212
83,FD002,213
172,FD002,214
101,FD002,215
81,FD002,216
86,FD002,217
165,FD002,218
73,FD002,219
121,FD002,220
139,FD002,221
75,FD002,222
151,FD002,223
145,FD002,224
11,FD002,225
108,FD002,226
14,FD002,227
126,FD002,228
61,FD002,229
85,FD002,230
8,FD002,231
101,FD002,232
153,FD002,233
89,FD002,234
190,FD002,235
12,FD002,236
62,FD002,237
134,FD002,238
101,FD002,239
121,FD002,240
167,FD002,241
17,FD002,242
161,FD002,243
181,FD002,244
16,FD002,245
152,FD002,246
148,FD002,247
56,FD002,248
111,FD002,249
23,FD002,250
84,FD002,251
12,FD002,252
43,FD002,253
48,FD002,254
122,FD002,255
191,FD002,256
56,FD002,257
131,FD002,258
51,FD002,259
44,FD003,1
51,FD003,2
27,FD003,3
120,FD003,4
101,FD003,5
99,FD003,6
71,FD003,7
55,FD003,8
55,FD003,9
66,FD003,10
77,FD003,11
115,FD003,12
115,FD003,13
31,FD003,14
108,FD003,15
56,FD003,16
136,FD003,17
132,FD003,18
85,FD003,19
56,FD003,20
18,FD003,21
119,FD003,22
78,FD003,23
9,FD003,24
58,FD003,25
11,FD003,26
88,FD003,27
144,FD003,28
124,FD003,29
89,FD003,30
79,FD003,31
55,FD003,32
71,FD003,33
65,FD003,34
87,FD003,35
137,FD003,36
145,FD003,37
22,FD003,38
8,FD003,39
41,FD003,40
131,FD003,41
115,FD003,42
128,FD003,43
69,FD003,44
111,FD003,45
7,FD003,46
137,FD003,47
